,sleepSummaryId,calendarDate,timezoneOffsetInMs,unixTimestampInMs,isoDate,durationInMs,unmeasurableSleepDurationInMs,deepSleepDurationInMs,lightSleepDurationInMs,remSleepDurationInMs,awakeDurationInMs,overallSleepQualifier,overallSleepScore,validation
0,x35bda69-64adbe98-6ae0,2023-07-12,7200000,1689108120000,2023-07-11 22:42:00,27360000,0,4500000,19140000,3720000,0,,-1,ENHANCED_TENTATIVE
1,x35bda69-64af1fcc-6324,2023-07-13,7200000,1689198540000,2023-07-12 23:49:00,25380000,0,6420000,14100000,4860000,120000,,-1,ENHANCED_FINAL
2,x35bda69-64b07d04-576c,2023-07-14,7200000,1689287940000,2023-07-14 00:39:00,22380000,0,3720000,12060000,6600000,60000,,-1,ENHANCED_FINAL
3,x35bda69-64b1cb78-5eec,2023-07-15,7200000,1689373560000,2023-07-15 00:26:00,24300000,0,4320000,15840000,4140000,1140000,,-1,ENHANCED_FINAL
4,x35bda69-64b302f4-7170,2023-07-16,7200000,1689453300000,2023-07-15 22:35:00,29040000,0,3720000,19680000,5640000,900000,,-1,ENHANCED_FINAL
5,x35bda69-64b45e10-6b1c,2023-07-17,7200000,1689542160000,2023-07-16 23:16:00,27420000,0,7200000,14640000,5580000,60000,,-1,ENHANCED_FINAL
6,x35bda69-64b5a900-7170,2023-07-18,7200000,1689626880000,2023-07-17 22:48:00,29040000,0,5280000,17160000,5940000,120000,,-1,ENHANCED_TENTATIVE
7,x35bda69-64b83bd4-783c,2023-07-20,7200000,1689795540000,2023-07-19 21:39:00,30780000,0,0,22440000,8340000,600000,,-1,ENHANCED_FINAL
8,x35bda69-64b99768-7170,2023-07-21,7200000,1689884520000,2023-07-20 22:22:00,29040000,0,1560000,16920000,10560000,120000,,-1,ENHANCED_FINAL
9,x35bda69-64baf5cc-6414,2023-07-22,7200000,1689974220000,2023-07-21 23:17:00,25620000,0,3840000,15300000,6480000,240000,,-1,ENHANCED_FINAL
10,x35bda69-64bc4260-7314,2023-07-23,7200000,1690059360000,2023-07-22 22:56:00,29460000,0,2280000,17160000,10020000,60000,,-1,ENHANCED_FINAL
11,x35bda69-64bd950c-6bd0,2023-07-24,7200000,1690146060000,2023-07-23 23:01:00,27600000,0,3240000,16500000,7860000,60000,,-1,ENHANCED_TENTATIVE
12,x35bda69-64bef064-5d84,2023-07-25,7200000,1690234980000,2023-07-24 23:43:00,23940000,0,2940000,13680000,7320000,120000,,-1,ENHANCED_FINAL
13,x35bda69-64c0371c-69f0,2023-07-26,7200000,1690318620000,2023-07-25 22:57:00,27120000,0,5400000,10800000,10920000,120000,,-1,ENHANCED_FINAL
14,x35bda69-64c18d10-6a68,2023-07-27,7200000,1690406160000,2023-07-26 23:16:00,27240000,0,6180000,18240000,2820000,180000,,-1,ENHANCED_TENTATIVE
15,x35bda69-64c2e8e0-6270,2023-07-28,7200000,1690495200000,2023-07-28 00:00:00,25200000,0,5520000,15840000,3840000,120000,,-1,ENHANCED_TENTATIVE
16,x35bda69-64c4313c-7080,2023-07-29,7200000,1690579260000,2023-07-28 23:21:00,28800000,0,4680000,14820000,9300000,60000,,-1,ENHANCED_FINAL
17,x35bda69-64c57c68-7620,2023-07-30,7200000,1690664040000,2023-07-29 22:54:00,30240000,0,600000,18540000,11100000,240000,,-1,ENHANCED_FINAL
18,x35bda69-64c6ce60-6888,2023-07-31,7200000,1690750560000,2023-07-30 22:56:00,26760000,0,3240000,15420000,8100000,300000,,-1,ENHANCED_TENTATIVE
19,x35bda69-64c82ae4-729c,2023-08-01,7200000,1690839780000,2023-07-31 23:43:00,29340000,0,3780000,17280000,8280000,0,,-1,ENHANCED_TENTATIVE
20,x35bda69-64c97ac0-6a2c,2023-08-02,7200000,1690925760000,2023-08-01 23:36:00,27180000,0,2520000,18120000,6540000,0,,-1,ENHANCED_FINAL
21,x35bda69-64cac6a0-6450,2023-08-03,7200000,1691010720000,2023-08-02 23:12:00,25680000,0,2820000,17040000,5820000,300000,,-1,ENHANCED_FINAL
22,x35bda69-64cc1fdc-6810,2023-08-04,7200000,1691099100000,2023-08-03 23:45:00,26640000,0,5040000,15480000,6120000,240000,,-1,ENHANCED_TENTATIVE
23,x35bda69-64cd73b4-68c4,2023-08-05,7200000,1691186100000,2023-08-04 23:55:00,26820000,0,4080000,16380000,6360000,180000,,-1,ENHANCED_FINAL
24,x35bda69-64ceb9b8-6e64,2023-08-06,7200000,1691269560000,2023-08-05 23:06:00,28260000,0,2100000,17640000,8520000,120000,,-1,ENHANCED_FINAL
25,x35bda69-64d00f70-6f90,2023-08-07,7200000,1691357040000,2023-08-06 23:24:00,28560000,0,2040000,19140000,7380000,0,,-1,ENHANCED_FINAL
26,x35bda69-64d159ac-76d4,2023-08-08,7200000,1691441580000,2023-08-07 22:53:00,30420000,0,1200000,25500000,3720000,180000,,-1,ENHANCED_FINAL
27,x35bda69-64d2b66c-6d38,2023-08-09,7200000,1691530860000,2023-08-08 23:41:00,27960000,0,5340000,17040000,5580000,300000,,-1,ENHANCED_FINAL
28,x35bda69-64d40684-76d4,2023-08-10,7200000,1691616900000,2023-08-09 23:35:00,30420000,0,5640000,16860000,7920000,60000,,-1,ENHANCED_FINAL
29,x35bda69-64d5587c-6edc,2023-08-11,7200000,1691703420000,2023-08-10 23:37:00,28380000,0,2280000,18060000,8040000,180000,,-1,ENHANCED_FINAL
30,x35bda69-64d6b3d4-6810,2023-08-12,7200000,1691792340000,2023-08-12 00:19:00,26640000,0,7080000,14220000,5340000,240000,,-1,ENHANCED_FINAL
31,x35bda69-64d7ffb4-6c84,2023-08-13,7200000,1691877300000,2023-08-12 23:55:00,27780000,0,5700000,16020000,4440000,180000,,-1,ENHANCED_FINAL
32,x35bda69-64d95134-6c84,2023-08-14,7200000,1691963700000,2023-08-13 23:55:00,27780000,0,1500000,21840000,4440000,420000,,-1,ENHANCED_FINAL
33,x35bda69-64daaa70-68c4,2023-08-15,7200000,1692052080000,2023-08-15 00:28:00,26820000,0,3180000,16740000,6900000,60000,,-1,ENHANCED_FINAL
34,x35bda69-64dbf4ac-5e74,2023-08-16,7200000,1692136620000,2023-08-15 23:57:00,24180000,0,120000,18180000,5880000,480000,,-1,ENHANCED_FINAL
35,x35bda69-64dd4140-6fcc,2023-08-17,7200000,1692221760000,2023-08-16 23:36:00,28620000,0,4980000,16980000,6660000,120000,,-1,ENHANCED_FINAL
36,x35bda69-64de99c8-63d8,2023-08-18,7200000,1692309960000,2023-08-18 00:06:00,25560000,0,1800000,17400000,6360000,300000,,-1,ENHANCED_FINAL
37,x35bda69-64dfe788-459c,2023-08-19,7200000,1692395400000,2023-08-18 23:50:00,17820000,0,4020000,11460000,2340000,180000,,-1,ENHANCED_FINAL
38,x35bda69-64e1323c-7440,2023-08-20,7200000,1692480060000,2023-08-19 23:21:00,29760000,0,1980000,20040000,7740000,180000,,-1,ENHANCED_FINAL
39,x35bda69-64e283f8-7260,2023-08-21,7200000,1692566520000,2023-08-20 23:22:00,29280000,0,3240000,22440000,3600000,60000,,-1,ENHANCED_FINAL
40,x35bda69-64e3d848-7314,2023-08-22,7200000,1692653640000,2023-08-21 23:34:00,29460000,0,4980000,18300000,6180000,0,,-1,ENHANCED_FINAL
41,x35bda69-64e52644-74b8,2023-08-23,7200000,1692739140000,2023-08-22 23:19:00,29880000,0,2280000,19320000,8280000,660000,,-1,ENHANCED_TENTATIVE
42,x35bda69-64e672d8-7c38,2023-08-24,7200000,1692824280000,2023-08-23 22:58:00,31800000,0,2940000,21480000,7380000,180000,,-1,ENHANCED_FINAL
43,x35bda69-64e7cdf4-7260,2023-08-25,7200000,1692913140000,2023-08-24 23:39:00,29280000,0,3840000,19860000,5580000,660000,,-1,ENHANCED_FINAL
44,x35bda69-64e926b8-378c,2023-08-26,7200000,1693001400000,2023-08-26 00:10:00,14220000,0,1800000,10260000,2160000,180000,,-1,ENHANCED_FINAL
45,x35bda69-64ea76d0-6a2c,2023-08-27,7200000,1693087440000,2023-08-27 00:04:00,27180000,0,6600000,17220000,3360000,60000,,-1,ENHANCED_FINAL
46,x35bda69-64ebc01c-5f64,2023-08-28,7200000,1693171740000,2023-08-27 23:29:00,24420000,0,2400000,14400000,7620000,60000,,-1,ENHANCED_FINAL
47,x35bda69-64ed1dcc-5280,2023-08-29,7200000,1693261260000,2023-08-29 00:21:00,21120000,0,7140000,13920000,60000,180000,,-1,ENHANCED_FINAL
48,x35bda69-64ee613c-7008,2023-08-30,7200000,1693344060000,2023-08-29 23:21:00,28680000,0,2160000,21360000,5160000,120000,,-1,ENHANCED_FINAL
49,x35bda69-64efb4d8-6ae0,2023-08-31,7200000,1693431000000,2023-08-30 23:30:00,27360000,0,4260000,19560000,3540000,0,,-1,ENHANCED_FINAL
50,x35bda69-64f10928-6a2c,2023-09-01,7200000,1693518120000,2023-08-31 23:42:00,27180000,0,5160000,15660000,6360000,180000,,-1,ENHANCED_FINAL
51,x35bda69-64f25940-6b94,2023-09-02,7200000,1693604160000,2023-09-01 23:36:00,27540000,0,4440000,18180000,4920000,480000,,-1,ENHANCED_FINAL
52,x35bda69-64f3a430-7ad0,2023-09-03,7200000,1693688880000,2023-09-02 23:08:00,31440000,0,5040000,17640000,8760000,120000,,-1,ENHANCED_FINAL
53,x35bda69-64f4f6dc-6bd0,2023-09-04,7200000,1693775580000,2023-09-03 23:13:00,27600000,0,2580000,18960000,6060000,120000,,-1,ENHANCED_FINAL
54,x35bda69-64f64988-6e28,2023-09-05,7200000,1693862280000,2023-09-04 23:18:00,28200000,0,3780000,18780000,5640000,540000,,-1,ENHANCED_FINAL
55,x35bda69-64f79cac-6888,2023-09-06,7200000,1693949100000,2023-09-05 23:25:00,26760000,840000,1620000,19740000,4560000,120000,,-1,ENHANCED_FINAL
56,x35bda69-64f8eae4-6630,2023-09-07,7200000,1694034660000,2023-09-06 23:11:00,26160000,0,2280000,19980000,3900000,120000,,-1,ENHANCED_FINAL
57,x35bda69-64fa3b38-62e8,2023-09-08,7200000,1694120760000,2023-09-07 23:06:00,25320000,0,1620000,18660000,5040000,120000,,-1,ENHANCED_FINAL
58,x35bda69-64fb8a60-747c,2023-09-09,7200000,1694206560000,2023-09-08 22:56:00,29820000,0,3180000,16800000,9840000,240000,,-1,ENHANCED_FINAL
59,x35bda69-64fcdfdc-7800,2023-09-10,7200000,1694293980000,2023-09-09 23:13:00,30720000,0,6720000,15360000,8640000,120000,,-1,ENHANCED_FINAL
60,x35bda69-64fe34a4-6aa4,2023-09-11,7200000,1694381220000,2023-09-10 23:27:00,27300000,0,2220000,19980000,5100000,0,,-1,ENHANCED_FINAL
61,x35bda69-64ff8b88-65f4,2023-09-12,7200000,1694469000000,2023-09-11 23:50:00,26100000,0,2940000,18720000,4440000,120000,,-1,ENHANCED_FINAL
62,x35bda69-6500dee8-65f4,2023-09-13,7200000,1694555880000,2023-09-12 23:58:00,26100000,0,3960000,17280000,4860000,120000,,-1,ENHANCED_FINAL
63,x35bda69-650236f8-5e38,2023-09-14,7200000,1694643960000,2023-09-14 00:26:00,24120000,0,4560000,13980000,5580000,0,,-1,ENHANCED_FINAL
64,x35bda69-650362f8-7ff8,2023-09-15,7200000,1694720760000,2023-09-14 21:46:00,32760000,0,4740000,22020000,6000000,300000,,-1,ENHANCED_FINAL
65,x35bda69-6504d854-6900,2023-09-16,7200000,1694816340000,2023-09-16 00:19:00,26880000,0,3900000,16800000,6180000,240000,,-1,ENHANCED_FINAL
66,x35bda69-65060b5c-7bfc,2023-09-17,7200000,1694894940000,2023-09-16 22:09:00,31740000,0,720000,20460000,10560000,120000,,-1,ENHANCED_FINAL
67,x35bda69-65076ccc-684c,2023-09-18,7200000,1694985420000,2023-09-17 23:17:00,26700000,0,3960000,16800000,5940000,180000,,-1,ENHANCED_FINAL
68,x35bda69-6508b8e8-6f54,2023-09-19,7200000,1695070440000,2023-09-18 22:54:00,28500000,0,4020000,19920000,4560000,0,,-1,ENHANCED_FINAL
69,x35bda69-650a15a8-6360,2023-09-20,7200000,1695159720000,2023-09-19 23:42:00,25440000,0,4800000,14820000,5820000,60000,,-1,ENHANCED_FINAL
70,x35bda69-650b6368-693c,2023-09-21,7200000,1695245160000,2023-09-20 23:26:00,26940000,0,3300000,18840000,4800000,180000,,-1,ENHANCED_FINAL
71,x35bda69-650cbbf0-5f64,2023-09-22,7200000,1695333360000,2023-09-21 23:56:00,24420000,0,6120000,11520000,6780000,60000,,-1,ENHANCED_FINAL
72,x35bda69-650e0410-7968,2023-09-23,7200000,1695417360000,2023-09-22 23:16:00,31080000,0,7200000,17340000,6540000,180000,,-1,ENHANCED_TENTATIVE
73,x35bda69-650f5914-6edc,2023-09-24,7200000,1695504660000,2023-09-23 23:31:00,28380000,0,1860000,19440000,7080000,120000,,-1,ENHANCED_TENTATIVE
74,x35bda69-6510a92c-6720,2023-09-25,7200000,1695590700000,2023-09-24 23:25:00,26400000,0,4740000,15600000,6060000,420000,,-1,ENHANCED_FINAL
75,x35bda69-651204c0-5e74,2023-09-26,7200000,1695679680000,2023-09-26 00:08:00,24180000,0,8820000,12420000,2940000,180000,,-1,ENHANCED_FINAL
76,x35bda69-65134290-73c8,2023-09-27,7200000,1695761040000,2023-09-26 22:44:00,29640000,0,4440000,21420000,3780000,60000,,-1,ENHANCED_FINAL
77,x35bda69-65149104-5dfc,2023-09-28,7200000,1695846660000,2023-09-27 22:31:00,24060000,0,3240000,16380000,4440000,180000,,-1,ENHANCED_FINAL
78,x35bda69-6515e950-6978,2023-09-29,7200000,1695934800000,2023-09-28 23:00:00,27000000,0,5040000,15840000,6120000,60000,,-1,ENHANCED_FINAL
79,x35bda69-65172270-80e8,2023-09-30,7200000,1696014960000,2023-09-29 21:16:00,33000000,0,2220000,22980000,7800000,1200000,,-1,ENHANCED_FINAL
80,x35bda69-65188cc8-693c,2023-10-01,7200000,1696107720000,2023-09-30 23:02:00,26940000,0,2640000,15000000,9300000,0,,-1,ENHANCED_FINAL
81,x35bda69-6519e334-64c8,2023-10-02,7200000,1696195380000,2023-10-01 23:23:00,25800000,0,8700000,14280000,2820000,60000,,-1,ENHANCED_FINAL
82,x35bda69-651b3310-6aa4,2023-10-03,7200000,1696281360000,2023-10-02 23:16:00,27300000,660000,6420000,16440000,3780000,60000,,-1,ENHANCED_FINAL
83,x35bda69-651c8508-65f4,2023-10-04,7200000,1696367880000,2023-10-03 23:18:00,26100000,1560000,2820000,18060000,3660000,600000,,-1,ENHANCED_FINAL
84,x35bda69-651dd610-549c,2023-10-05,7200000,1696454160000,2023-10-04 23:16:00,21660000,0,1860000,16680000,3120000,60000,,-1,ENHANCED_FINAL
85,x35bda69-651f2628-639c,2023-10-06,7200000,1696540200000,2023-10-05 23:10:00,25500000,0,5460000,15180000,4860000,120000,,-1,ENHANCED_FINAL
86,x35bda69-65207604-74b8,2023-10-07,7200000,1696626180000,2023-10-06 23:03:00,29880000,0,4500000,18420000,6960000,120000,,-1,ENHANCED_FINAL
87,x35bda69-6521da44-5ab4,2023-10-08,7200000,1696717380000,2023-10-08 00:23:00,23220000,0,2940000,16740000,3540000,360000,,-1,ENHANCED_FINAL
88,x35bda69-65231d3c-6978,2023-10-09,7200000,1696800060000,2023-10-08 23:21:00,27000000,0,7200000,14940000,4860000,60000,,-1,ENHANCED_TENTATIVE
89,x35bda69-6524790c-6018,2023-10-10,7200000,1696889100000,2023-10-10 00:05:00,24600000,0,4980000,13800000,5820000,60000,,-1,ENHANCED_FINAL
90,x35bda69-6525bc04-6dec,2023-10-11,7200000,1696971780000,2023-10-10 23:03:00,28140000,0,8880000,15660000,3600000,120000,,-1,ENHANCED_FINAL
91,x35bda69-65271414-5118,2023-10-12,7200000,1697059860000,2023-10-11 23:31:00,20760000,0,2880000,13080000,4800000,180000,,-1,ENHANCED_FINAL
92,x35bda69-6528561c-7224,2023-10-13,7200000,1697142300000,2023-10-12 22:25:00,29220000,0,1980000,19680000,7560000,180000,,-1,ENHANCED_FINAL
93,x35bda69-6529acc4-7170,2023-10-14,7200000,1697230020000,2023-10-13 22:47:00,29040000,0,1860000,17640000,9540000,360000,,-1,ENHANCED_FINAL
94,x35bda69-652b02f4-792c,2023-10-15,7200000,1697317620000,2023-10-14 23:07:00,31020000,0,180000,19800000,11040000,60000,,-1,ENHANCED_TENTATIVE
95,x35bda69-652c503c-6d38,2023-10-16,7200000,1697402940000,2023-10-15 22:49:00,27960000,0,4920000,16500000,6540000,120000,,-1,ENHANCED_FINAL
96,x35bda69-652da5f4-6b58,2023-10-17,7200000,1697490420000,2023-10-16 23:07:00,27480000,0,5820000,18840000,2820000,300000,,-1,ENHANCED_FINAL
97,x35bda69-652efe7c-62e8,2023-10-18,7200000,1697578620000,2023-10-17 23:37:00,25320000,0,4680000,17880000,2760000,180000,,-1,ENHANCED_FINAL
98,x35bda69-65304a98-53e8,2023-10-19,7200000,1697663640000,2023-10-18 23:14:00,21480000,0,3840000,13860000,3780000,0,,-1,ENHANCED_TENTATIVE
99,x35bda69-6531a35c-657c,2023-10-20,7200000,1697751900000,2023-10-19 23:45:00,25980000,0,6480000,16380000,3120000,60000,,-1,ENHANCED_TENTATIVE
100,x35bda69-6532f3b0-6fcc,2023-10-21,7200000,1697838000000,2023-10-20 23:40:00,28620000,0,5640000,17820000,5160000,60000,,-1,ENHANCED_TENTATIVE
101,x35bda69-653445e4-6f18,2023-10-22,7200000,1697924580000,2023-10-21 23:43:00,28440000,0,6840000,14760000,6840000,60000,,-1,ENHANCED_FINAL
102,x35bda69-65358bac-75e4,2023-10-23,7200000,1698007980000,2023-10-22 22:53:00,30180000,0,5460000,18120000,6600000,0,,-1,ENHANCED_FINAL
103,x35bda69-6536e614-68c4,2023-10-24,7200000,1698096660000,2023-10-23 23:31:00,26820000,0,4440000,20280000,2100000,180000,,-1,ENHANCED_FINAL
104,x35bda69-65383a28-693c,2023-10-25,7200000,1698183720000,2023-10-24 23:42:00,26940000,0,5640000,18720000,2580000,900000,,-1,ENHANCED_FINAL
105,x35bda69-65398e00-495c,2023-10-26,7200000,1698270720000,2023-10-25 23:52:00,18780000,0,5940000,9720000,3120000,0,,-1,ENHANCED_FINAL
106,x35bda69-653ad878-6810,2023-10-27,7200000,1698355320000,2023-10-26 23:22:00,26640000,0,3480000,17400000,5760000,0,,-1,ENHANCED_FINAL
107,x35bda69-653c2908-6aa4,2023-10-28,7200000,1698441480000,2023-10-27 23:18:00,27300000,0,4320000,16800000,6180000,240000,,-1,ENHANCED_FINAL
108,x35bda69-653d78e4-75a8,2023-10-29,3600000,1698527460000,2023-10-28 22:11:00,30120000,0,8040000,16980000,5100000,60000,,-1,ENHANCED_FINAL
109,x35bda69-653ec884-7a58,2023-10-30,3600000,1698613380000,2023-10-29 22:03:00,31320000,0,7560000,17280000,6480000,0,,-1,ENHANCED_FINAL
110,x35bda69-65403048-6c0c,2023-10-31,3600000,1698705480000,2023-10-30 23:38:00,27660000,780000,9360000,13740000,3780000,60000,,-1,ENHANCED_FINAL
111,x35bda69-65416da0-8124,2023-11-01,3600000,1698786720000,2023-10-31 22:12:00,33060000,0,6360000,19260000,7440000,360000,,-1,ENHANCED_FINAL
112,x35bda69-6542cf88-67d4,2023-11-02,3600000,1698877320000,2023-11-01 23:22:00,26580000,0,8340000,15360000,2880000,180000,,-1,ENHANCED_FINAL
113,x35bda69-65442720-5e74,2023-11-03,3600000,1698965280000,2023-11-02 23:48:00,24180000,0,6960000,12900000,4320000,120000,,-1,ENHANCED_FINAL
114,x35bda69-65457d50-6888,2023-11-04,3600000,1699052880000,2023-11-04 00:08:00,26760000,0,3780000,19920000,3060000,0,,-1,ENHANCED_FINAL
115,x35bda69-6546b97c-79e0,2023-11-05,3600000,1699133820000,2023-11-04 22:37:00,31200000,0,6900000,17100000,7200000,480000,,-1,ENHANCED_FINAL
116,x35bda69-654818d0-61f8,2023-11-06,3600000,1699223760000,2023-11-05 23:36:00,25080000,0,3360000,16620000,5100000,1320000,,-1,ENHANCED_FINAL
117,x35bda69-65495e5c-738c,2023-11-07,3600000,1699307100000,2023-11-06 22:45:00,29580000,0,6240000,17280000,6060000,120000,,-1,ENHANCED_TENTATIVE
118,x35bda69-654ac314-5c58,2023-11-08,3600000,1699398420000,2023-11-08 00:07:00,23640000,0,5520000,13740000,4380000,180000,,-1,ENHANCED_FINAL
119,x35bda69-654bffb8-5eb0,2023-11-09,3600000,1699479480000,2023-11-08 22:38:00,24240000,0,900000,18660000,4680000,0,,-1,ENHANCED_FINAL
120,x35bda69-654d49b8-7968,2023-11-10,3600000,1699563960000,2023-11-09 22:06:00,31080000,0,4980000,17580000,8520000,180000,,-1,ENHANCED_FINAL
121,x35bda69-654eb014-6d38,2023-11-11,3600000,1699655700000,2023-11-10 23:35:00,27960000,0,4920000,17160000,5880000,60000,,-1,ENHANCED_FINAL
122,x35bda69-654ff5a0-7e18,2023-11-12,3600000,1699739040000,2023-11-11 22:44:00,32280000,0,7980000,16680000,7620000,240000,,-1,ENHANCED_FINAL
123,x35bda69-65514324-7698,2023-11-13,3600000,1699824420000,2023-11-12 22:27:00,30360000,0,6420000,19560000,4380000,360000,,-1,ENHANCED_FINAL
124,x35bda69-6552a5fc-6a2c,2023-11-14,3600000,1699915260000,2023-11-13 23:41:00,27180000,0,4920000,18660000,3600000,180000,,-1,ENHANCED_FINAL
125,x35bda69-6553f68c-6144,2023-11-15,3600000,1700001420000,2023-11-14 23:37:00,24900000,0,4620000,16020000,4260000,360000,,-1,ENHANCED_FINAL
126,x35bda69-65553a74-5ba4,2023-11-16,3600000,1700084340000,2023-11-15 22:39:00,23460000,0,0,17160000,6300000,180000,,-1,ENHANCED_FINAL
127,x35bda69-65568474-77c4,2023-11-17,3600000,1700168820000,2023-11-16 22:07:00,30660000,0,4980000,19380000,6300000,240000,,-1,ENHANCED_FINAL
128,x35bda69-6557f46c-639c,2023-11-18,3600000,1700263020000,2023-11-18 00:17:00,25500000,0,4380000,15480000,5640000,0,,-1,ENHANCED_FINAL
129,x35bda69-65593cc8-6ae0,2023-11-19,3600000,1700347080000,2023-11-18 23:38:00,27360000,0,5700000,18120000,3540000,480000,,-1,ENHANCED_FINAL
130,x35bda69-655a8dd0-6bd0,2023-11-20,3600000,1700433360000,2023-11-19 23:36:00,27600000,0,4860000,16260000,6480000,180000,,-1,ENHANCED_FINAL
131,x35bda69-655bd848-6c48,2023-11-21,3600000,1700517960000,2023-11-20 23:06:00,27720000,0,2280000,21840000,3600000,300000,,-1,ENHANCED_FINAL
132,x35bda69-655d2ab8-6810,2023-11-22,3600000,1700604600000,2023-11-21 23:10:00,26640000,0,3900000,15960000,6780000,60000,,-1,ENHANCED_FINAL
133,x35bda69-655e7530-76d4,2023-11-23,3600000,1700689200000,2023-11-22 22:40:00,30420000,0,5280000,16800000,8340000,60000,,-1,ENHANCED_FINAL
134,x35bda69-655fd5ec-6054,2023-11-24,3600000,1700779500000,2023-11-23 23:45:00,24660000,0,2040000,18960000,3660000,60000,,-1,ENHANCED_FINAL
135,x35bda69-656120dc-62e8,2023-11-25,3600000,1700864220000,2023-11-24 23:17:00,25320000,0,4740000,17220000,3360000,480000,,-1,ENHANCED_FINAL
136,x35bda69-65627f04-657c,2023-11-26,3600000,1700953860000,2023-11-26 00:11:00,25980000,0,2760000,17160000,6060000,300000,,-1,ENHANCED_FINAL
137,x35bda69-6563bd10-73c8,2023-11-27,3600000,1701035280000,2023-11-26 22:48:00,29640000,0,7860000,16860000,4920000,0,,-1,ENHANCED_FINAL
138,x35bda69-656518a4-6c48,2023-11-28,3600000,1701124260000,2023-11-27 23:31:00,27720000,0,7740000,16080000,3900000,0,,-1,ENHANCED_FINAL
